"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-20"
"LICENSE.md" "f486f0ae3d7b44b6f5ea42a1e93f34d5" "site/built/LICENSE.md" "2024-05-21"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "0a09db376bc3081d736a407356a0b82f" "site/built/config.yaml" "2024-05-21"
"index.md" "1f2f63f716312831d7ddff76e32bddc5" "site/built/index.md" "2024-05-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "b114a0868bff9fa3217fadfb7c06e8a4" "site/built/introduction.md" "2024-05-21"
"episodes/writing-readmes.md" "57d7d9dc8519164962ee6bac0d564ce9" "site/built/writing-readmes.md" "2024-05-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-20"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-05-20"
"learners/setup.md" "595abd599f6d3e38f845d6e301ae576a" "site/built/setup.md" "2024-05-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-20"
